cc(horrible-6, But-1)
advmod(your-8, then-7)
dep(sweat-5, your-8)
case(ride-12, in-9)
case(ride-12, for-10)
det(ride-12, a-11)
nmod:for(your-8, ride-12)
cc(sweat-5, but-14)
mark(like-17, if-15)
nsubj(like-17, your-16)
advcl(make-3, like-17)
conj:but(sweat-5, like-17)
advmod(like-17, most-18)
case(parts-21, around-19)
det(parts-21, these-20)
nmod:around(like-17, parts-21)
advmod(like-17, then-22)
nsubj(yawn-26, you-23)
nsubj(wonder-28, you-23)
aux(yawn-26, 'll-24)
advmod(yawn-26, just-25)
root(ROOT-0, yawn-26)
cc(yawn-26, and-27)
conj:and(yawn-26, wonder-28)
dobj(yawn-26, whats-29)
case(hype-33, with-30)
det:predet(hype-33, all-31)
det(hype-33, the-32)
nmod:with(yawn-26, hype-33)

nsubj(mind-4, Okay-i-1)
aux(mind-4, do-2)
neg(mind-4, n't-3)
root(ROOT-0, mind-4)
det(part-7, the-5)
amod(part-7, oily-6)
dobj(mind-4, part-7)
dep(mind-4, cause-9)
nsubjpass(cooked-12, most-10)
auxpass(cooked-12, are-11)
ccomp(cause-9, cooked-12)
det(way-14, that-13)
dobj(cooked-12, way-14)
cc(mind-4, but-16)
nsubj(bland-21, it-17)
cop(bland-21, was-18)
advmod(bland-21, way-19)
advmod(bland-21, too-20)
conj:but(mind-4, bland-21)

nsubj(ordered-2, I-1)
nsubj(found-8, I-1)
root(ROOT-0, ordered-2)
det(dish-6, a-3)
compound(dish-6, Chicken-4)
compound(dish-6, Teriyaki-5)
dobj(ordered-2, dish-6)
cc(ordered-2, and-7)
conj:and(ordered-2, found-8)
mark(dry-14, that-9)
det(chicken-11, the-10)
nsubj(dry-14, chicken-11)
cop(dry-14, was-12)
advmod(dry-14, extremely-13)
ccomp(found-8, dry-14)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)

mark(want-3, If-1)
nsubj(want-3, you-2)
csubj(try-8, want-3)
nsubj(different-6, something-4)
advmod(different-6, really-5)
xcomp(want-3, different-6)
advmod(try-8, than-7)
root(ROOT-0, try-8)
dobj(try-8, Jekyll-9)
cc(Jekyll-9, and-10)
dobj(try-8, Hyde-11)
conj:and(Jekyll-9, Hyde-11)

nsubj(had-2, We-1)
nsubjpass(seated-10, We-1)
root(ROOT-0, had-2)
dobj(had-2, reservations-3)
case(9pm-5, at-4)
nmod:at(reservations-3, 9pm-5)
cc(had-2, but-7)
auxpass(seated-10, was-8)
neg(seated-10, not-9)
conj:but(had-2, seated-10)
case(pm-13, until-11)
nummod(pm-13, 10:15-12)
nmod:until(seated-10, pm-13)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
nmod:poss(fish-7, Pam-3)
case(Pam-3, 's-4)
amod(fish-7, special-5)
amod(fish-7, fried-6)
dobj(had-2, fish-7)
cc(had-2, and-8)
nsubj(amazing-11, it-9)
cop(amazing-11, was-10)
conj:and(had-2, amazing-11)

nsubj(located-2, Its-1)
root(ROOT-0, located-2)
case(village-5, in-3)
amod(village-5, greenewich-4)
nmod:in(located-2, village-5)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(excuse-4, no-3)
nsubj(is-2, excuse-4)
case(!-9, for-5)
amod(!-9, such-6)
amod(!-9, lousy-7)
compound(!-9, service-8)
nmod:for(excuse-4, !-9)

nummod(strikes-2, Three-1)
nsubj(out-7, strikes-2)
cc(strikes-2, and-3)
det(restaurant-5, this-4)
conj:and(strikes-2, restaurant-5)
nsubj(out-7, restaurant-5)
cop(out-7, is-6)
root(ROOT-0, out-7)

nsubj(bring-2, We-1)
root(ROOT-0, bring-2)
case(party-5, in-3)
det(party-5, a-4)
nmod:in(bring-2, party-5)
case(ten-7, of-6)
nmod:of(party-5, ten-7)
cc(ten-7, or-8)
nmod:of(party-5, so-9)
conj:or(ten-7, so-9)
det(week-11, every-10)
dep(ten-7, week-11)

nmod:poss(boyfriend-2, My-1)
nsubj(had-3, boyfriend-2)
root(ROOT-0, had-3)
det(Chowder-7, the-4)
compound(Chowder-7, New-5)
compound(Chowder-7, England-6)
dobj(had-3, Chowder-7)
nsubj(good-10, it-8)
cop(good-10, was-9)
acl:relcl(Chowder-7, good-10)
cc(had-3, but-11)
nsubj(think-13, I-12)
conj:but(had-3, think-13)
det(award-15, the-14)
nsubj(go-17, award-15)
aux(go-17, should-16)
ccomp(think-13, go-17)
case(Bisque-21, to-18)
det(Bisque-21, the-19)
compound(Bisque-21, Lobster-20)
nmod:to(go-17, Bisque-21)

advmod(good-15, So-1)
det(little-4, a-3)
nsubj(good-15, little-4)
advmod(good-15, inconsistency-5)
advmod(but-7, there-6)
advmod(good-15, but-7)
case(way-9, either-8)
conj(but-7, way-9)
det(pizzas-12, both-11)
nsubj(good-15, pizzas-12)
cop(good-15, were-13)
advmod(good-15, really-14)
root(ROOT-0, good-15)

advmod(expensive-6, Overall-1)
det(restaurant-3, the-2)
nsubj(expensive-6, restaurant-3)
cop(expensive-6, is-4)
advmod(expensive-6, more-5)
root(ROOT-0, expensive-6)
case(favorites-11, than-7)
nmod:poss(favorites-11, our-8)
amod(favorites-11, other-9)
compound(favorites-11, sushi-10)
nmod:than(expensive-6, favorites-11)
cc(expensive-6, but-13)
nsubj(delicious-16, everything-14)
cop(delicious-16, was-15)
conj:but(expensive-6, delicious-16)

nsubj(return-3, We-1)
aux(return-3, would-2)
root(ROOT-0, return-3)
case(place-6, to-4)
det(place-6, this-5)
nmod:to(return-3, place-6)
dep(place-6, again-7)

root(ROOT-0, Not-1)
advmod(wines-3, enough-2)
dep(Not-1, wines-3)
case(glass-6, by-4)
det(glass-6, the-5)
nmod:by(wines-3, glass-6)
advmod(glass-6, either-7)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(special-6, the-3)
compound(special-6, duck-4)
compound(special-6, breast-5)
dobj(had-2, special-6)
case(visit-10, on-7)
nmod:poss(visit-10, my-8)
amod(visit-10, last-9)
nmod:on(special-6, visit-10)
cc(had-2, and-11)
nsubj(incredible-14, it-12)
cop(incredible-14, was-13)
conj:and(had-2, incredible-14)

nsubj(say-3, I-1)
aux(say-3, must-2)
root(ROOT-0, say-3)
nsubj(pricey-8, it-4)
cop(pricey-8, 's-5)
det(little-7, a-6)
nmod:npmod(pricey-8, little-7)
ccomp(say-3, pricey-8)
case(food-11, for-9)
det(food-11, the-10)
nmod:for(pricey-8, food-11)
mark(spectacular-17, because-12)
nsubj(spectacular-17, it-13)
cop(spectacular-17, was-14)
neg(spectacular-17, not-15)
advmod(spectacular-17, as-16)
advcl(pricey-8, spectacular-17)
case(view-20, as-18)
det(view-20, the-19)
nmod:as(spectacular-17, view-20)

det(innovators-2, These-1)
nsubj(do-7, innovators-2)
case(fusion-6, of-3)
amod(fusion-6, french-4)
compound(fusion-6, indian-5)
nmod:of(innovators-2, fusion-6)
root(ROOT-0, do-7)
det(job-10, a-8)
amod(job-10, great-9)
dobj(do-7, job-10)
mark(making-12, of-11)
acl(job-10, making-12)
nsubj(accessible-21, dishes-13)
advmod(interesting-15, as-14)
dep(accessible-21, interesting-15)
case(possible-17, as-16)
advcl:as(interesting-15, possible-17)
mark(accessible-21, while-18)
advmod(accessible-21, still-19)
cop(accessible-21, being-20)
xcomp(making-12, accessible-21)

advmod(take-4, Just-1)
aux(take-4, do-2)
neg(take-4, n't-3)
advcl(saw-19, take-4)
det(seat-6, the-5)
dobj(take-4, seat-6)
case(bar-9, between-7)
det(bar-9, the-8)
nmod:between(seat-6, bar-9)
cc(seat-6, and-10)
det(half-13, the-11)
amod(half-13, back-12)
dobj(take-4, half-13)
conj:and(seat-6, half-13)
case(restaurant-16, of-14)
det(restaurant-16, the-15)
nmod:of(half-13, restaurant-16)
nsubj(saw-19, i-18)
root(ROOT-0, saw-19)
det(woman-21, a-20)
nsubj(get-22, woman-21)
ccomp(saw-19, get-22)
amod(40times-24, nudged-23)
dobj(get-22, 40times-24)
acl(40times-24, sitting-25)
advmod(sitting-25, there-26)

neg(gimmicks-2, No-1)
root(ROOT-0, gimmicks-2)
advmod(gimmicks-2, here-3)
det(food-6, the-5)
dep(gimmicks-2, food-6)
acl:relcl(food-6, speaks-7)
case(itself-9, for-8)
nmod:for(speaks-7, itself-9)
case(freshness-12, in-10)
nmod:poss(freshness-12, its-11)
nmod:in(speaks-7, freshness-12)
cc(freshness-12, and-13)
nmod:in(speaks-7, preparation-14)
conj:and(freshness-12, preparation-14)

nsubjpass(worried-3, We-1)
nsubjpass(managed-13, We-1)
nsubj(have-15, We-1)
auxpass(worried-3, were-2)
root(ROOT-0, worried-3)
nsubj(have-6, we-4)
aux(have-6, would-5)
ccomp(worried-3, have-6)
dobj(have-6, trouble-7)
acl(trouble-7, getting-8)
compound:prt(getting-8, in-9)
cc(worried-3, but-11)
advmod(managed-13, somehow-12)
conj:but(worried-3, managed-13)
mark(have-15, to-14)
xcomp(managed-13, have-15)
det(wait-18, a-16)
amod(wait-18, short-17)
dobj(have-15, wait-18)

nmod:poss(wife-2, My-1)
nsubj(had-3, wife-2)
nsubj(loved-11, wife-2)
root(ROOT-0, had-3)
det(shrimp-6, the-4)
amod(shrimp-6, fried-5)
dobj(had-3, shrimp-6)
nsubj(huge-9, shrimp-6)
ref(shrimp-6, which-7)
cop(huge-9, are-8)
acl:relcl(shrimp-6, huge-9)
cc(had-3, and-10)
conj:and(had-3, loved-11)
dobj(loved-11, it-12)

compound(I-2, Everything-1)
nsubj(good-5, I-2)
aux(good-5, had-3)
cop(good-5, was-4)
root(ROOT-0, good-5)
cc(good-5, and-7)
nsubj(eater-11, I-8)
cop(eater-11, 'm-9)
det(eater-11, a-10)
conj:and(good-5, eater-11)

nsubj(go-4, One-1)
nsubj(Lucky-6, One-1)
aux(go-4, should-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
mark(Lucky-6, to-5)
xcomp(go-4, Lucky-6)
dobj(Lucky-6, Strike-7)
case(food-10, for-8)
det(food-10, the-9)
nmod:for(Lucky-6, food-10)

det(service-2, The-1)
nsubj(awful-4, service-2)
cop(awful-4, is-3)
root(ROOT-0, awful-4)
det(time-8, the-6)
amod(time-8, last-7)
parataxis(awful-4, time-8)
nsubj(was-10, I-9)
acl:relcl(time-8, was-10)
advmod(was-10, there-11)
cc(mean-16, and-13)
nsubj(mean-16, I-14)
aux(mean-16, do-15)
dep(awful-4, mean-16)
det(time-19, the-17)
amod(time-19, last-18)
dobj(mean-16, time-19)
nsubjpass(told-23, we-21)
auxpass(told-23, were-22)
parataxis(awful-4, told-23)
mark(needed-26, that-24)
nsubj(needed-26, they-25)
ccomp(told-23, needed-26)
nmod:poss(table-28, our-27)
dobj(needed-26, table-28)
mark(have-32, so-29)
nsubj(have-32, we-30)
nsubj(leave-34, we-30)
aux(have-32, would-31)
advcl(needed-26, have-32)
mark(leave-34, to-33)
xcomp(have-32, leave-34)

nsubj(get-4, We-1)
aux(get-4, could-2)
advmod(get-4, only-3)
root(ROOT-0, get-4)
case(fondue-10, through-5)
det(fondue-10, an-6)
compound(fondue-10, appetizer-7)
cc(appetizer-7, and-8)
conj:and(appetizer-7, cheese-9)
compound(fondue-10, cheese-9)
nmod:through(get-4, fondue-10)

case(me-2, To-1)
nmod:to(exemplifies-4, me-2)
nsubj(exemplifies-4, it-3)
root(ROOT-0, exemplifies-4)
nsubj(interesting-11, Soho-5)
amod(artsy-9, cute-7)
amod(Soho-5, artsy-9)
xcomp(exemplifies-4, interesting-11)

ccomp(good-10, Try-1)
dobj(Try-1, everything-2)
case(matter-5, for-3)
det(matter-5, that-4)
nmod:for(Try-1, matter-5)
nsubj(good-10, it-7)
cop(good-10, is-8)
advmod(good-10, all-9)
root(ROOT-0, good-10)

det(times-2, Both-1)
nsubj(waited-4, times-2)
nsubj(waited-4, we-3)
root(ROOT-0, waited-4)
advmod(waited-4, well-5)
case(hour-9, over-6)
det(hour-9, a-7)
amod(hour-9, half-8)
nmod:over(waited-4, hour-9)
case(table-12, for-10)
det(table-12, a-11)
nmod:for(hour-9, table-12)
advmod(had-17, even-14)
mark(had-17, though-15)
nsubj(had-17, we-16)
dep(table-12, had-17)
dobj(had-17, reservations-18)

root(ROOT-0, happy-1)
mark(regular-5, to-2)
cop(regular-5, be-3)
det(regular-5, a-4)
xcomp(happy-1, regular-5)
case(place-8, at-6)
det(place-8, this-7)
nmod:at(regular-5, place-8)
cc(happy-1, and-9)
aux(recommend-12, would-10)
advmod(recommend-12, warmly-11)
conj:and(happy-1, recommend-12)
dobj(recommend-12, it-13)
case(anyone-15, to-14)
nmod:to(recommend-12, anyone-15)

nsubj(eating-4, I-1)
nsubj(found-14, I-1)
aux(eating-4, 've-2)
aux(eating-4, been-3)
root(ROOT-0, eating-4)
case(Mahal-7, at-5)
compound(Mahal-7, Taj-6)
nmod:at(eating-4, Mahal-7)
case(years-11, for-8)
amod(years-11, over-9)
nummod(years-11, twenty-10)
nmod:for(Mahal-7, years-11)
cc(eating-4, and-12)
aux(found-14, have-13)
conj:and(eating-4, found-14)
dobj(found-14, them-15)
nsubj(excellent-20, them-15)
mark(excellent-20, to-16)
cop(excellent-20, be-17)
det(excellent-20, the-18)
advmod(excellent-20, most-19)
xcomp(found-14, excellent-20)
case(eateries-24, of-21)
det(eateries-24, the-22)
amod(eateries-24, Indian-23)
nmod:of(excellent-20, eateries-24)
case(block-27, on-25)
det(block-27, this-26)
nmod:on(eateries-24, block-27)
case(restaurants-30, of-28)
amod(restaurants-30, Indian-29)
nmod:of(block-27, restaurants-30)

dep(had-7, night-1)
case(reservation-4, without-2)
det(reservation-4, a-3)
nmod:without(had-7, reservation-4)
nsubj(had-7, we-6)
nsubj(wait-9, we-6)
root(ROOT-0, had-7)
mark(wait-9, to-8)
xcomp(had-7, wait-9)
case(bar-12, at-10)
det(bar-12, the-11)
nmod:at(wait-9, bar-12)
case(while-16, for-13)
det(while-16, a-14)
amod(while-16, little-15)
nmod:for(bar-12, while-16)
cc(had-7, but-18)
det(manager-20, the-19)
nsubj(nice-23, manager-20)
nsubj(made-25, manager-20)
cop(nice-23, was-21)
advmod(nice-23, so-22)
conj:but(had-7, nice-23)
cc(nice-23, and-24)
conj:but(had-7, made-25)
conj:and(nice-23, made-25)
nmod:poss(wait-27, our-26)
dep(made-25, wait-27)
det(experience-30, a-28)
amod(experience-30, great-29)
dobj(made-25, experience-30)

root(ROOT-0, Try-1)
det(!-5, the-2)
amod(!-5, green-3)
compound(!-5, curry-4)
dobj(Try-1, !-5)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
det(scallops-4, the-3)
dobj(had-2, scallops-4)
case(appetizer-7, as-5)
det(appetizer-7, an-6)
nmod:as(scallops-4, appetizer-7)
cc(had-2, and-8)
nsubj(delicious-11, they-9)
cop(delicious-11, were-10)
conj:and(had-2, delicious-11)
cc(delicious-11, and-12)
det(sauce-14, the-13)
nsubj(wonderful-16, sauce-14)
cop(wonderful-16, was-15)
conj:and(had-2, wonderful-16)
conj:and(delicious-11, wonderful-16)

nsubjpass(seated-4, We-1)
auxpass(seated-4, were-2)
advmod(seated-4, also-3)
root(ROOT-0, seated-4)
advmod(seated-4, promptly-5)
case(time-8, at-6)
det(time-8, the-7)
nmod:at(seated-4, time-8)
case(reservation-11, of-9)
nmod:poss(reservation-11, our-10)
nmod:of(time-8, reservation-11)
cc(seated-4, and-12)
det(service-14, the-13)
nsubj(quick-17, service-14)
cop(quick-17, was-15)
advmod(quick-17, very-16)
conj:and(seated-4, quick-17)
cc(quick-17, and-18)
conj:and(seated-4, professional-19)
conj:and(quick-17, professional-19)

nsubj(have-3, You-1)
nsubj(wait-5, You-1)
nsubj(come-24, You-1)
advmod(have-3, rarely-2)
root(ROOT-0, have-3)
mark(wait-5, to-4)
xcomp(have-3, wait-5)
mark(full-20, for-6)
det(seat-8, a-7)
nsubj(full-20, seat-8)
cc(seat-8, and-9)
det(currys-11, the-10)
conj:and(seat-8, currys-11)
nsubj(full-20, currys-11)
compound(red-17, masaman-13)
dep(red-17, green-15)
appos(currys-11, red-17)
cop(full-20, are-19)
advcl(wait-5, full-20)
case(flavor-22, of-21)
nmod:of(full-20, flavor-22)
cc(wait-5, and-23)
xcomp(have-3, come-24)
conj:and(wait-5, come-24)
amod(spicy-26, super-25)
dobj(come-24, spicy-26)
mark(ask-29, if-27)
nsubj(ask-29, you-28)
advcl(come-24, ask-29)
case(it-31, for-30)
nmod:for(ask-29, it-31)

det(food-2, The-1)
nsubj(sastifying-5, food-2)
advmod(sastifying-5, there-3)
aux(sastifying-5, are-4)
root(ROOT-0, sastifying-5)

nsubj(recommend-3, I-1)
nsubj(give-7, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
case(anyone-5, to-4)
nmod:to(recommend-3, anyone-5)
mark(give-7, to-6)
xcomp(recommend-3, give-7)
det(place-9, this-8)
iobj(give-7, place-9)
det(try-11, a-10)
dobj(give-7, try-11)

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
dep(recommend-3, visiting-4)
det(restaurant-6, this-5)
dobj(visiting-4, restaurant-6)
cc(visiting-4, and-7)
dep(recommend-3, having-8)
conj:and(visiting-4, having-8)
dobj(having-8, dinner-9)
cc(visiting-4, and-10)
dep(recommend-3, drinks-11)
conj:and(visiting-4, drinks-11)

det(bar-2, The-1)
nsubjpass(stocked-6, bar-2)
auxpass(stocked-6, is-3)
advmod(well-5, very-4)
advmod(stocked-6, well-5)
root(ROOT-0, stocked-6)
case(beers-9, with-7)
amod(beers-9, interesting-8)
nmod:with(stocked-6, beers-9)
cc(beers-9, and-10)
advmod(priced-12, well-11)
amod(wines-13, priced-12)
nmod:with(stocked-6, wines-13)
conj:and(beers-9, wines-13)

nsubj(agree-2, I-1)
root(ROOT-0, agree-2)

amod(day-3, Last-1)
compound(day-3, memorial-2)
nmod:tmod(tried-6, day-3)
nsubj(tried-6, I-5)
nsubj(make-8, I-5)
nsubjpass(told-12, I-5)
root(ROOT-0, tried-6)
mark(make-8, to-7)
xcomp(tried-6, make-8)
dobj(make-8, reservations-9)
cc(tried-6, but-10)
auxpass(told-12, was-11)
conj:but(tried-6, told-12)
nsubjpass(closed-15, they-13)
auxpass(closed-15, were-14)
ccomp(told-12, closed-15)
det(weekend-17, that-16)
dobj(closed-15, weekend-17)
dep(weekend-17, interesting-19)
advmod(interesting-19, but-21)

det(food-2, The-1)
nsubj(good-4, food-2)
cop(good-4, was-3)
root(ROOT-0, good-4)

amod(selection-3, Great-1)
compound(selection-3, wine-2)
nsubj(price-9, selection-3)
appos(selection-3, Gigondas-5)
cop(price-9, is-6)
case(price-9, worth-7)
det(price-9, the-8)
root(ROOT-0, price-9)
cc(price-9, and-11)
det(champagne-14, the-12)
compound(champagne-14, house-13)
nsubj(value-18, champagne-14)
cop(value-18, is-15)
det(value-18, a-16)
amod(value-18, great-17)
conj:and(price-9, value-18)

case(night-2, at-1)
nmod:at(hard-7, night-2)
cc(hard-7, but-4)
nsubj(hard-7, it-5)
nsubj(hear-9, it-5)
cop(hard-7, 's-6)
root(ROOT-0, hard-7)
mark(hear-9, to-8)
xcomp(hard-7, hear-9)
nmod:poss(conversation-12, your-10)
amod(conversation-12, own-11)
dobj(hear-9, conversation-12)
case(everyone-14, with-13)
nmod:with(hear-9, everyone-14)
advmod(everyone-14, else-15)
acl(everyone-14, competing-16)
case(luxury-20, for-17)
det(luxury-20, that-18)
amod(luxury-20, same-19)
nmod:for(competing-16, luxury-20)
det(playing-24, the-22)
compound(playing-24, music-23)
nsubj(voluminous-30, playing-24)
case(background-27, in-25)
det(background-27, the-26)
nmod:in(playing-24, background-27)
cop(voluminous-30, is-28)
advmod(voluminous-30, also-29)
parataxis(hard-7, voluminous-30)

nsubj(Thai-5, It-1)
advmod(Thai-5, just-2)
cop(Thai-5, was-3)
neg(Thai-5, n't-4)
root(ROOT-0, Thai-5)

nsubj(enjoyed-3, I-1)
nsubj(prepared-17, I-1)
aux(enjoyed-3, have-2)
root(ROOT-0, enjoyed-3)
dobj(enjoyed-3, everything-4)
nsubj(gotten-8, I-5)
aux(gotten-8, have-6)
advmod(gotten-8, ever-7)
acl:relcl(everything-4, gotten-8)
cc(gotten-8, and-9)
det(fish-11, the-10)
nsubj(fresh-14, fish-11)
cop(fresh-14, is-12)
advmod(fresh-14, so-13)
acl:relcl(everything-4, fresh-14)
conj:and(gotten-8, fresh-14)
cc(enjoyed-3, and-15)
advmod(prepared-17, always-16)
conj:and(enjoyed-3, prepared-17)
case(way-21, in-18)
det(way-21, a-19)
amod(way-21, great-20)
nmod:in(prepared-17, way-21)

nsubj(love-3, I-1)
advmod(love-3, particularly-2)
root(ROOT-0, love-3)
nmod:poss(tuna-6, their-4)
compound(tuna-6, yellowfun-5)
dobj(love-3, tuna-6)
cc(tuna-6, and-7)
nmod:poss(selection-10, their-8)
amod(selection-10, mussel-9)
dobj(love-3, selection-10)
conj:and(tuna-6, selection-10)

nsubj(love-2, I-1)
nsubj(visit-4, I-1)
root(ROOT-0, love-2)
mark(visit-4, to-3)
xcomp(love-2, visit-4)
dobj(visit-4, Murrays-5)
case(fix-9, for-6)
nmod:poss(fix-9, my-7)
amod(fix-9, bagel-8)
nmod:for(Murrays-5, fix-9)

nsubj(made-2, We-1)
nsubj(impressed-9, We-1)
root(ROOT-0, made-2)
amod(reservations-5, early-3)
compound(reservations-5, dinner-4)
dobj(made-2, reservations-5)
nsubj(admire-28, reservations-5)
cc(made-2, and-6)
cop(impressed-9, were-7)
advmod(impressed-9, thoroughly-8)
conj:and(made-2, impressed-9)
dep(made-2, reminds-11)
dobj(reminds-11, me-12)
case(grandfather-15, of-13)
nmod:poss(grandfather-15, my-14)
nmod:of(reminds-11, grandfather-15)
nmod:poss(scenery-21, its-17)
amod(scenery-21, old-18)
compound(scenery-21, school-19)
amod(scenery-21, Italian-20)
dobj(made-2, scenery-21)
nsubj(admire-28, scenery-21)
case(lots-23, with-22)
nmod:with(scenery-21, lots-23)
case(stuff-26, of-24)
compound(stuff-26, fun-25)
nmod:of(lots-23, stuff-26)
mark(admire-28, to-27)
xcomp(made-2, admire-28)

root(ROOT-0, Recommended-1)

det(place-2, The-1)
nsubj(nice-4, place-2)
nsubj(calm-6, place-2)
cop(nice-4, was-3)
root(ROOT-0, nice-4)
cc(nice-4, and-5)
conj:and(nice-4, calm-6)

amod(plate-2, Cheese-1)
nsubj(delight-6, plate-2)
cop(delight-6, is-3)
det(delight-6, a-4)
amod(delight-6, varied-5)
root(ROOT-0, delight-6)
cc(delight-6, and-7)
amod(bargain-9, great-8)
conj:and(delight-6, bargain-9)
case(10-12, at-10)
dep(10-12, $-11)
nmod:at(delight-6, 10-12)

nsubj(drank-4, I-1)
nsubjpass(parched-12, I-1)
aux(drank-4, could-2)
aux(drank-4, have-3)
root(ROOT-0, drank-4)
nummod(glasses-6, 4-5)
dobj(drank-4, glasses-6)
case(water-8, of-7)
nmod:of(glasses-6, water-8)
cc(drank-4, and-9)
advmod(parched-12, still-10)
auxpass(parched-12, been-11)
conj:and(drank-4, parched-12)
advmod(watch-15, so-14)
ccomp(parched-12, watch-15)
compound:prt(watch-15, out-16)

advmod(sat-3, When-1)
nsubj(sat-3, we-2)
advcl(got-6, sat-3)
nsubj(got-6, we-5)
root(ROOT-0, got-6)
amod(service-10, great-7)
cc(great-7, and-8)
conj:and(great-7, fast-9)
amod(service-10, fast-9)
dobj(got-6, service-10)

nsubj(attentive-7, Most-1)
nsubj(friendly-9, Most-1)
nsubj(attractive-12, Most-1)
case(servers-4, of-2)
det(servers-4, the-3)
nmod:of(Most-1, servers-4)
cop(attentive-7, are-5)
advmod(attentive-7, very-6)
root(ROOT-0, attentive-7)
conj:and(attentive-7, friendly-9)
cc(attentive-7, and-10)
advmod(attractive-12, quite-11)
conj:and(attentive-7, attractive-12)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(rate-4, locals-3)
ccomp(think-2, rate-4)
det(place-6, this-5)
nsubj(high-8, place-6)
advmod(high-8, so-7)
xcomp(rate-4, high-8)

nsubj(average-3, Service-1)
cop(average-3, is-2)
root(ROOT-0, average-3)

cc(done-4, But-1)
nsubj(done-4, they-2)
aux(done-4, 've-3)
root(ROOT-0, done-4)
det(job-8, a-5)
advmod(nice-7, really-6)
amod(job-8, nice-7)
dobj(done-4, job-8)
mark(offering-10, of-9)
acl(job-8, offering-10)
det:predet(faves-15, all-11)
det(faves-15, the-12)
amod(faves-15, typical-13)
compound(faves-15, pizzeria-14)
dobj(offering-10, faves-15)
case(specials-19, plus-16)
det(specials-19, some-17)
amod(specials-19, terrific-18)
nmod:plus(offering-10, specials-19)
case(pizza-23, like-20)
det(pizza-23, the-21)
compound(pizza-23, Godmother-22)
nmod:like(specials-19, pizza-23)
det(sort-26, a-25)
dep(offering-10, sort-26)
case(pizza-30, of-27)
amod(pizza-30, traditional-28)
amod(pizza-30, flat-29)
nmod:of(sort-26, pizza-30)
case(crust-35, with-31)
det(crust-35, an-32)
amod(crust-35, olive-33)
amod(crust-35, oil-brushed-34)
nmod:with(pizza-30, crust-35)
cc(crust-35, and-36)
amod(sauce-39, less-37)
compound(sauce-39, tomato-38)
nmod:with(pizza-30, sauce-39)
conj:and(crust-35, sauce-39)
case(usual-41, than-40)
dep(sort-26, usual-41)

root(ROOT-0, Go-1)
dep(Go-1, girls-2)

nsubj(forgot-2, They-1)
nsubj(include-8, They-1)
nsubj(include-15, They-1)
root(ROOT-0, forgot-2)
det(sandwich-4, a-3)
dobj(forgot-2, sandwich-4)
aux(include-8, did-6)
neg(include-8, n't-7)
conj:and(forgot-2, include-8)
amod(forks-10, plastic-9)
dobj(include-8, forks-10)
cc(forgot-2, and-12)
aux(include-15, did-13)
neg(include-15, n't-14)
conj:and(forgot-2, include-15)
dobj(include-15, pita-16)
case(platter-20, with-17)
det(platter-20, the-18)
amod(platter-20, hummus-19)
nmod:with(include-15, platter-20)

det(steak-2, The-1)
nsubj(good-4, steak-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
det(fish-7, the-6)
nsubj(good-9, fish-7)
cop(good-9, is-8)
conj:and(good-4, good-9)
cc(good-4, and-10)
det(sushi-12, the-11)
nsubj(great-15, sushi-12)
cop(great-15, was-13)
advmod(great-15, surprisingly-14)
conj:and(good-4, great-15)

case(fusion-3, For-1)
compound(fusion-3, asian-2)
nmod:for(are-6, fusion-3)
expl(are-6, there-5)
root(ROOT-0, are-6)
amod(places-8, many-7)
nmod:npmod(further-9, places-8)
advmod(are-6, further-9)
xcomp(are-6, downtown-10)

amod(school-2, Old-1)
nsubj(meets-3, school-2)
root(ROOT-0, meets-3)
compound(world-5, New-4)
dobj(meets-3, world-5)

nsubj(reluctant-3, I-1)
nsubj(write-5, I-1)
cop(reluctant-3, am-2)
root(ROOT-0, reluctant-3)
mark(write-5, to-4)
xcomp(reluctant-3, write-5)
mark(want-10, because-6)
nsubj(want-10, I-7)
aux(want-10, would-8)
neg(want-10, not-9)
advcl(write-5, want-10)
nmod:poss(jem-12, my-11)
dobj(want-10, jem-12)
case(place-16, of-13)
det(place-16, a-14)
compound(place-16, pizza-15)
nmod:of(jem-12, place-16)
mark(become-18, to-17)
advcl(want-10, become-18)
xcomp(become-18, overcrowded-19)

det(service-2, The-1)
nsubj(poor-4, service-2)
cop(poor-4, was-3)
root(ROOT-0, poor-4)
nsubj(lit-8, restaurant-6)
advmod(lit-8, poorly-7)
ccomp(poor-4, lit-8)
nsubj(attentive-13, staff-10)
dep(very-12, not-11)
advmod(attentive-13, very-12)
conj:and(poor-4, attentive-13)
cc(poor-4, and-14)
